Date,TradingName,NewCustomers
03/07/2024,Stonks Wealth Management Ltd,90
04/07/2024,Stonks Wealth Management Ltd,111
05/07/2024,Stonks Wealth Management Ltd,131
06/07/2024,Stonks Wealth Management Ltd,151
07/07/2024,Stonks Wealth Management Ltd,159
08/07/2024,Stonks Wealth Management Ltd,167
09/07/2024,Stonks Wealth Management Ltd,185
10/07/2024,Stonks Wealth Management Ltd,207
11/07/2024,Stonks Wealth Management Ltd,233
12/07/2024,Stonks Wealth Management Ltd,252
13/07/2024,Stonks Wealth Management Ltd,271
14/07/2024,Stonks Wealth Management Ltd,281
15/07/2024,Stonks Wealth Management Ltd,288
16/07/2024,Stonks Wealth Management Ltd,304
17/07/2024,Stonks Wealth Management Ltd,322
18/07/2024,Stonks Wealth Management Ltd,339
19/07/2024,Stonks Wealth Management Ltd,357
20/07/2024,Stonks Wealth Management Ltd,376
21/07/2024,Stonks Wealth Management Ltd,383
22/07/2024,Stonks Wealth Management Ltd,391
23/07/2024,Stonks Wealth Management Ltd,411
24/07/2024,Stonks Wealth Management Ltd,430
25/07/2024,Stonks Wealth Management Ltd,447
26/07/2024,Stonks Wealth Management Ltd,464
27/07/2024,Stonks Wealth Management Ltd,480
28/07/2024,Stonks Wealth Management Ltd,488
29/07/2024,Stonks Wealth Management Ltd,494
30/07/2024,Stonks Wealth Management Ltd,509
31/07/2024,Stonks Wealth Management Ltd,525
01/08/2024,Stonks Wealth Management Ltd,541
02/08/2024,Stonks Wealth Management Ltd,557
03/08/2024,Stonks Wealth Management Ltd,572
04/08/2024,Stonks Wealth Management Ltd,580
05/08/2024,Stonks Wealth Management Ltd,587
06/08/2024,Stonks Wealth Management Ltd,603
07/08/2024,Stonks Wealth Management Ltd,620
08/08/2024,Stonks Wealth Management Ltd,636
09/08/2024,Stonks Wealth Management Ltd,657
10/08/2024,Stonks Wealth Management Ltd,673
11/08/2024,Stonks Wealth Management Ltd,679
12/08/2024,Stonks Wealth Management Ltd,687
13/08/2024,Stonks Wealth Management Ltd,707
14/08/2024,Stonks Wealth Management Ltd,726
15/08/2024,Stonks Wealth Management Ltd,743
16/08/2024,Stonks Wealth Management Ltd,762
17/08/2024,Stonks Wealth Management Ltd,779
18/08/2024,Stonks Wealth Management Ltd,787
19/08/2024,Stonks Wealth Management Ltd,797
20/08/2024,Stonks Wealth Management Ltd,816
21/08/2024,Stonks Wealth Management Ltd,840
22/08/2024,Stonks Wealth Management Ltd,860
23/08/2024,Stonks Wealth Management Ltd,881
24/08/2024,Stonks Wealth Management Ltd,901
25/08/2024,Stonks Wealth Management Ltd,914
26/08/2024,Stonks Wealth Management Ltd,924
27/08/2024,Stonks Wealth Management Ltd,936
28/08/2024,Stonks Wealth Management Ltd,954
29/08/2024,Stonks Wealth Management Ltd,976
30/08/2024,Stonks Wealth Management Ltd,996
31/08/2024,Stonks Wealth Management Ltd,1016
01/09/2024,Stonks Wealth Management Ltd,1027
02/09/2024,Stonks Wealth Management Ltd,1038
03/09/2024,Stonks Wealth Management Ltd,1059
04/09/2024,Stonks Wealth Management Ltd,1083
05/09/2024,Stonks Wealth Management Ltd,1115
06/09/2024,Stonks Wealth Management Ltd,1152
07/09/2024,Stonks Wealth Management Ltd,1188
08/09/2024,Stonks Wealth Management Ltd,1212
09/09/2024,Stonks Wealth Management Ltd,1237
10/09/2024,Stonks Wealth Management Ltd,1273
11/09/2024,Stonks Wealth Management Ltd,1351
12/09/2024,Stonks Wealth Management Ltd,1408
13/09/2024,Stonks Wealth Management Ltd,1465
14/09/2024,Stonks Wealth Management Ltd,1511
15/09/2024,Stonks Wealth Management Ltd,1533
16/09/2024,Stonks Wealth Management Ltd,1554
17/09/2024,Stonks Wealth Management Ltd,1602
18/09/2024,Stonks Wealth Management Ltd,1663
19/09/2024,Stonks Wealth Management Ltd,1720
20/09/2024,Stonks Wealth Management Ltd,1769
21/09/2024,Stonks Wealth Management Ltd,1814
22/09/2024,Stonks Wealth Management Ltd,1833
23/09/2024,Stonks Wealth Management Ltd,1852
24/09/2024,Stonks Wealth Management Ltd,1899
25/09/2024,Stonks Wealth Management Ltd,1942
26/09/2024,Stonks Wealth Management Ltd,1989
27/09/2024,Stonks Wealth Management Ltd,2031
28/09/2024,Stonks Wealth Management Ltd,2068
29/09/2024,Stonks Wealth Management Ltd,2089
30/09/2024,Stonks Wealth Management Ltd,2104
01/10/2024,Stonks Wealth Management Ltd,2144
02/10/2024,Stonks Wealth Management Ltd,2192
03/10/2024,Stonks Wealth Management Ltd,2226
04/10/2024,Stonks Wealth Management Ltd,2265
05/10/2024,Stonks Wealth Management Ltd,2311
06/10/2024,Stonks Wealth Management Ltd,2332
07/10/2024,Stonks Wealth Management Ltd,2350
08/10/2024,Stonks Wealth Management Ltd,2402
09/10/2024,Stonks Wealth Management Ltd,2450
10/10/2024,Stonks Wealth Management Ltd,2492
11/10/2024,Stonks Wealth Management Ltd,2535
12/10/2024,Stonks Wealth Management Ltd,2582
13/10/2024,Stonks Wealth Management Ltd,2602
14/10/2024,Stonks Wealth Management Ltd,2620
15/10/2024,Stonks Wealth Management Ltd,2666
16/10/2024,Stonks Wealth Management Ltd,2711
17/10/2024,Stonks Wealth Management Ltd,2774
18/10/2024,Stonks Wealth Management Ltd,2826
19/10/2024,Stonks Wealth Management Ltd,2864
20/10/2024,Stonks Wealth Management Ltd,2886
21/10/2024,Stonks Wealth Management Ltd,2905
22/10/2024,Stonks Wealth Management Ltd,2952
23/10/2024,Stonks Wealth Management Ltd,2998
24/10/2024,Stonks Wealth Management Ltd,3037
25/10/2024,Stonks Wealth Management Ltd,3073
26/10/2024,Stonks Wealth Management Ltd,3107
27/10/2024,Stonks Wealth Management Ltd,3123
28/10/2024,Stonks Wealth Management Ltd,3139
29/10/2024,Stonks Wealth Management Ltd,3178
30/10/2024,Stonks Wealth Management Ltd,3217
31/10/2024,Stonks Wealth Management Ltd,3265
01/11/2024,Stonks Wealth Management Ltd,3298
02/11/2024,Stonks Wealth Management Ltd,3337
03/11/2024,Stonks Wealth Management Ltd,3356
04/11/2024,Stonks Wealth Management Ltd,3376
05/11/2024,Stonks Wealth Management Ltd,3418
06/11/2024,Stonks Wealth Management Ltd,3463
07/11/2024,Stonks Wealth Management Ltd,3498
08/11/2024,Stonks Wealth Management Ltd,3535
09/11/2024,Stonks Wealth Management Ltd,3571
10/11/2024,Stonks Wealth Management Ltd,3588
11/11/2024,Stonks Wealth Management Ltd,3604
12/11/2024,Stonks Wealth Management Ltd,3640
13/11/2024,Stonks Wealth Management Ltd,3682
14/11/2024,Stonks Wealth Management Ltd,3721
15/11/2024,Stonks Wealth Management Ltd,3763
16/11/2024,Stonks Wealth Management Ltd,3800
17/11/2024,Stonks Wealth Management Ltd,3814
18/11/2024,Stonks Wealth Management Ltd,3834
19/11/2024,Stonks Wealth Management Ltd,3869
20/11/2024,Stonks Wealth Management Ltd,3903
21/11/2024,Stonks Wealth Management Ltd,3936
22/11/2024,Stonks Wealth Management Ltd,3969
23/11/2024,Stonks Wealth Management Ltd,4000
24/11/2024,Stonks Wealth Management Ltd,4017
25/11/2024,Stonks Wealth Management Ltd,4039
26/11/2024,Stonks Wealth Management Ltd,4076
27/11/2024,Stonks Wealth Management Ltd,4115
28/11/2024,Stonks Wealth Management Ltd,4157
29/11/2024,Stonks Wealth Management Ltd,4190
30/11/2024,Stonks Wealth Management Ltd,4218
01/12/2024,Stonks Wealth Management Ltd,4234
02/12/2024,Stonks Wealth Management Ltd,4250
03/12/2024,Stonks Wealth Management Ltd,4282
